Id,Predicted
24210,7
24211,3
24212,2
24213,8
24214,3
24215,1
24216,3
24217,3
24218,7
24219,5
24220,5
24221,8
24222,7
24223,4
24224,5
24225,3
24226,1
24227,8
24228,4
24229,7
24230,3
24231,6
24232,2
24233,1
24234,5
24235,7
24236,5
24237,1
24238,4
24239,1
24240,7
24241,2
24242,8
24243,8
24244,4
24245,3
24246,7
24247,7
24248,5
24249,7
24250,8
24251,1
24252,8
24253,5
24254,4
24255,7
24256,3
24257,8
24258,4
24259,7
24260,8
24261,2
24262,4
24263,2
24264,5
24265,4
24266,4
24267,8
24268,7
24269,7
24270,4
24271,4
24272,5
24273,4
24274,3
24275,5
24276,3
24277,6
24278,3
24279,4
24280,2
24281,3
24282,4
24283,4
24284,3
24285,3
24286,7
24287,4
24288,3
24289,2
24290,7
24291,3
24292,1
24293,3
24294,4
24295,7
24296,4
24297,3
24298,3
24299,8
24300,3
24301,4
24302,1
24303,2
24304,5
24305,3
24306,2
24307,1
24308,8
24309,3
24310,8
24311,3
24312,1
24313,1
24314,4
24315,4
24316,2
24317,1
24318,8
24319,2
24320,8
24321,1
24322,7
24323,5
24324,5
24325,5
24326,1
24327,8
24328,7
24329,5
24330,3
24331,5
24332,3
24333,4
24334,3
24335,7
24336,1
24337,7
24338,1
24339,4
24340,8
24341,3
24342,3
24343,7
24344,3
24345,3
24346,4
24347,5
24348,3
24349,3
24350,7
24351,4
24352,4
24353,5
24354,3
24355,4
24356,5
24357,7
24358,3
24359,2
24360,1
24361,7
24362,3
24363,3
24364,2
24365,8
24366,2
24367,7
24368,4
24369,3
24370,3
24371,4
24372,5
24373,3
24374,3
24375,2
24376,2
24377,6
24378,2
24379,5
24380,8
24381,3
24382,7
24383,3
24384,4
24385,4
24386,4
24387,3
24388,8
24389,3
24390,8
24391,6
24392,8
24393,5
24394,8
24395,7
24396,1
24397,3
24398,4
24399,1
24400,2
24401,7
24402,1
24403,4
24404,6
24405,8
24406,2
24407,7
24408,3
24409,5
24410,2
24411,6
24412,7
24413,2
24414,5
24415,2
24416,3
24417,6
24418,5
24419,3
24420,2
24421,3
24422,7
24423,3
24424,7
24425,3
24426,1
24427,4
24428,6
24429,7
24430,8
24431,1
24432,3
24433,2
24434,3
24435,3
24436,1
24437,4
24438,1
24439,8
24440,2
24441,5
24442,7
24443,8
24444,6
24445,5
24446,2
24447,7
24448,7
24449,7
24450,7
24451,8
24452,3
24453,7
24454,5
24455,3
24456,1
24457,8
24458,1
24459,7
24460,8
24461,5
24462,3
24463,4
24464,7
24465,5
24466,5
24467,8
24468,7
24469,3
24470,4
24471,2
24472,2
24473,8
24474,8
24475,3
24476,2
24477,7
24478,2
24479,3
24480,7
24481,8
24482,3
24483,7
24484,7
24485,8
24486,1
24487,7
24488,3
24489,5
24490,8
24491,8
24492,7
24493,7
24494,4
24495,4
24496,4
24497,4
24498,7
24499,1
24500,4
24501,4
24502,2
24503,5
24504,3
24505,4
24506,4
24507,3
24508,4
24509,3
24510,3
24511,2
24512,8
24513,3
24514,4
24515,4
24516,2
24517,2
24518,2
24519,6
24520,1
24521,2
24522,1
24523,5
24524,5
24525,4
24526,4
24527,2
24528,7
24529,8
24530,7
24531,8
24532,4
24533,4
24534,4
24535,7
24536,7
24537,7
24538,4
24539,1
24540,2
24541,8
24542,4
24543,4
24544,7
24545,1
24546,5
24547,4
24548,6
24549,2
24550,5
24551,1
24552,7
24553,4
24554,6
24555,6
24556,5
24557,3
24558,1
24559,3
24560,2
24561,4
24562,4
24563,4
24564,8
24565,1
24566,2
24567,4
24568,8
24569,1
24570,4
24571,1
24572,4
24573,2
24574,5
24575,8
24576,8
24577,7
24578,2
24579,6
24580,8
24581,8
24582,2
24583,5
24584,3
24585,3
24586,6
24587,8
24588,2
24589,2
24590,7
24591,4
24592,4
24593,4
24594,2
24595,8
24596,7
24597,2
24598,3
24599,7
24600,4
24601,3
24602,1
24603,7
24604,1
24605,1
24606,8
24607,7
24608,5
24609,7
24610,1
24611,4
24612,5
24613,1
24614,5
24615,3
24616,1
24617,8
24618,8
24619,4
24620,8
24621,1
24622,3
24623,6
24624,5
24625,3
24626,7
24627,2
24628,3
24629,8
24630,3
24631,3
24632,2
24633,6
24634,4
24635,8
24636,2
24637,5
24638,3
24639,8
24640,7
24641,3
24642,4
24643,4
24644,6
24645,1
24646,8
24647,1
24648,3
24649,5
24650,3
24651,1
24652,4
24653,3
24654,3
24655,7
24656,4
24657,2
24658,8
24659,1
24660,4
24661,4
24662,3
24663,1
24664,2
24665,1
24666,4
24667,4
24668,1
24669,5
24670,7
24671,8
24672,5
24673,4
24674,5
24675,8
24676,5
24677,7
24678,4
24679,1
24680,4
24681,1
24682,5
24683,3
24684,2
24685,3
24686,7
24687,6
24688,1
24689,1
24690,3
24691,8
24692,6
24693,8
24694,4
24695,3
24696,8
24697,3
24698,6
24699,3
24700,5
24701,8
24702,5
24703,2
24704,4
24705,8
24706,5
24707,8
24708,3
24709,6
24710,3
24711,2
24712,3
24713,3
24714,5
24715,5
24716,4
24717,6
24718,3
24719,3
24720,8
24721,2
24722,2
24723,6
24724,1
24725,2
24726,7
24727,7
24728,8
24729,7
24730,7
24731,7
24732,1
24733,4
24734,1
24735,8
24736,1
24737,7
24738,3
24739,4
24740,3
24741,5
24742,1
24743,3
24744,2
24745,1
24746,5
24747,2
24748,3
24749,8
24750,3
24751,7
24752,4
24753,5
24754,4
24755,2
24756,8
24757,3
24758,3
24759,1
24760,2
24761,6
24762,3
24763,3
24764,3
24765,4
24766,1
24767,1
24768,7
24769,3
24770,7
24771,6
24772,8
24773,7
24774,2
24775,4
24776,8
24777,1
24778,8
24779,3
24780,4
24781,8
24782,5
24783,5
24784,4
24785,7
24786,3
24787,1
24788,4
24789,4
24790,4
24791,3
24792,4
24793,4
24794,2
24795,7
24796,1
24797,5
24798,5
24799,7
24800,4
24801,2
24802,7
24803,5
24804,8
24805,4
24806,7
24807,3
24808,8
24809,8
24810,4
24811,8
24812,1
24813,2
24814,3
24815,3
24816,3
24817,8
24818,1
24819,3
24820,8
24821,8
24822,1
24823,8
24824,1
24825,5
24826,1
24827,8
24828,8
24829,5
24830,2
24831,5
24832,4
24833,7
24834,3
24835,3
24836,2
24837,4
24838,7
24839,4
24840,3
24841,8
24842,7
24843,5
24844,7
24845,7
24846,5
24847,1
24848,5
24849,1
24850,2
24851,8
24852,3
24853,6
24854,1
24855,4
24856,2
24857,1
24858,8
24859,8
24860,3
24861,4
24862,5
24863,7
24864,2
24865,6
24866,5
24867,4
24868,5
24869,1
24870,4
24871,5
24872,3
24873,3
24874,5
24875,5
24876,3
24877,3
24878,4
24879,8
24880,3
24881,1
24882,3
24883,5
24884,1
24885,5
24886,5
24887,8
24888,6
24889,2
24890,4
24891,6
24892,5
24893,3
24894,1
24895,1
24896,4
24897,3
24898,4
24899,4
24900,8
24901,3
24902,4
24903,2
24904,8
24905,4
24906,7
24907,8
24908,7
24909,2
24910,7
24911,1
24912,3
24913,5
24914,5
24915,1
24916,2
24917,2
24918,3
24919,5
24920,3
24921,1
24922,2
24923,3
24924,3
24925,4
24926,8
24927,7
24928,8
24929,3
24930,3
24931,7
24932,8
24933,5
24934,7
24935,3
24936,1
24937,3
24938,8
24939,5
24940,4
24941,4
24942,3
24943,2
24944,8
24945,5
24946,1
24947,3
24948,3
24949,6
24950,1
24951,5
24952,5
24953,5
24954,8
24955,8
24956,1
24957,1
24958,1
24959,4
24960,3
24961,7
24962,1
24963,2
24964,7
24965,5
24966,8
24967,3
24968,8
24969,5
24970,5
24971,3
24972,7
24973,5
24974,7
24975,8
24976,7
24977,5
24978,6
24979,4
24980,4
24981,1
24982,4
24983,8
24984,3
24985,2
24986,8
24987,5
24988,3
24989,5
24990,3
24991,7
24992,3
24993,5
24994,4
24995,2
24996,2
24997,2
24998,2
24999,4
25000,4
25001,8
25002,3
25003,8
25004,3
25005,5
25006,7
25007,6
25008,3
25009,3
25010,5
25011,8
25012,8
25013,7
25014,1
25015,4
25016,1
25017,5
25018,4
25019,1
25020,3
25021,3
25022,3
25023,4
25024,4
25025,3
25026,4
25027,1
25028,1
25029,4
25030,8
25031,7
25032,1
25033,8
25034,4
25035,3
25036,3
25037,3
25038,8
25039,2
25040,4
25041,4
25042,3
25043,4
25044,2
25045,7
25046,2
25047,4
25048,8
25049,5
25050,8
25051,8
25052,8
25053,3
25054,8
25055,8
25056,5
25057,2
25058,5
25059,3
25060,7
25061,3
25062,8
25063,7
25064,7
25065,4
25066,8
25067,4
25068,4
25069,8
25070,2
25071,7
25072,3
25073,8
25074,3
25075,8
25076,7
25077,2
25078,3
25079,3
25080,1
25081,7
25082,4
25083,3
25084,3
25085,2
25086,4
25087,2
25088,4
25089,1
25090,4
25091,7
25092,8
25093,4
25094,6
25095,4
25096,1
25097,5
25098,2
25099,8
25100,4
25101,4
25102,3
25103,1
25104,8
25105,1
25106,8
25107,8
25108,3
25109,3
25110,8
25111,5
25112,2
25113,6
25114,4
25115,7
25116,4
25117,1
25118,5
25119,4
25120,1
25121,4
25122,8
25123,8
25124,2
25125,8
25126,7
25127,8
25128,3
25129,7
25130,4
25131,3
25132,4
25133,1
25134,5
25135,1
25136,3
25137,1
25138,3
25139,3
25140,2
25141,6
25142,1
25143,3
25144,1
25145,8
25146,1
25147,7
25148,3
25149,4
25150,1
25151,3
25152,1
25153,8
25154,5
25155,4
25156,3
25157,7
25158,8
25159,8
25160,4
25161,8
25162,5
25163,7
25164,7
25165,5
25166,5
25167,4
25168,3
25169,7
25170,1
25171,3
25172,4
25173,7
25174,3
25175,5
25176,6
25177,2
25178,5
25179,8
25180,7
25181,2
25182,3
25183,2
25184,3
25185,8
25186,3
25187,1
25188,4
25189,2
25190,4
25191,2
25192,1
25193,7
25194,5
25195,5
25196,5
25197,3
25198,2
25199,5
25200,3
25201,5
25202,4
25203,5
25204,7
25205,8
25206,8
25207,4
25208,5
25209,5
25210,1
25211,3
25212,3
25213,1
25214,3
25215,8
25216,4
25217,8
25218,4
25219,5
25220,7
25221,8
25222,1
25223,3
25224,5
25225,2
25226,2
25227,5
25228,4
25229,7
25230,2
25231,2
25232,4
25233,6
25234,3
25235,2
25236,3
25237,2
25238,5
25239,3
25240,2
25241,5
25242,3
25243,3
25244,8
25245,2
25246,7
25247,4
25248,1
25249,7
25250,7
25251,4
25252,1
25253,5
25254,7
25255,1
25256,5
25257,3
25258,2
25259,5
25260,2
25261,3
25262,5
25263,7
25264,8
25265,8
25266,4
25267,4
25268,4
25269,2
25270,6
25271,8
25272,1
25273,3
25274,3
25275,4
25276,8
25277,8
25278,3
25279,3
25280,5
25281,7
25282,3
25283,1
25284,3
25285,5
25286,3
25287,1
25288,8
25289,7
25290,3
25291,1
25292,3
25293,4
25294,1
25295,6
25296,4
25297,8
25298,3
25299,2
25300,7
25301,1
25302,8
25303,5
25304,1
25305,2
25306,4
25307,4
25308,1
25309,1
25310,7
25311,3
25312,7
25313,5
25314,4
25315,1
25316,5
25317,7
25318,3
25319,3
25320,3
25321,5
25322,7
25323,3
25324,2
25325,5
25326,7
25327,8
25328,3
25329,1
25330,3
25331,2
25332,3
25333,3
25334,1
25335,3
25336,2
25337,7
25338,3
25339,3
25340,4
25341,8
25342,5
25343,2
25344,1
25345,5
25346,7
25347,6
25348,3
25349,7
25350,5
25351,5
25352,2
25353,4
25354,5
25355,5
25356,8
25357,2
25358,5
25359,7
25360,3
25361,6
25362,1
25363,7
25364,4
25365,7
25366,7
25367,7
25368,5
25369,7
25370,4
25371,4
25372,1
25373,5
25374,4
25375,3
25376,8
25377,3
25378,3
25379,8
25380,1
25381,1
25382,7
25383,2
25384,8
25385,3
25386,4
25387,2
25388,8
25389,7
25390,3
25391,2
25392,5
25393,4
25394,6
25395,8
25396,3
25397,8
25398,7
25399,2
25400,3
25401,1
25402,5
25403,2
25404,1
25405,7
25406,7
25407,6
25408,2
25409,8
25410,1
25411,7
25412,8
25413,3
25414,5
25415,4
25416,1
25417,8
25418,2
25419,3
25420,4
25421,3
25422,7
25423,2
25424,8
25425,7
25426,6
25427,7
25428,5
25429,1
25430,3
25431,8
25432,7
25433,5
25434,7
25435,1
25436,4
25437,5
25438,2
25439,8
25440,5
25441,4
25442,5
25443,8
25444,7
25445,1
25446,7
25447,2
25448,3
25449,8
25450,3
25451,4
25452,3
25453,2
25454,3
25455,8
25456,4
25457,5
25458,8
25459,3
25460,4
25461,5
25462,3
25463,3
25464,7
25465,4
25466,4
25467,1
25468,7
25469,2
25470,1
25471,2
25472,2
25473,4
25474,4
25475,3
25476,5
25477,2
25478,8
25479,1
25480,6
25481,3
25482,2
25483,7
25484,2
25485,5
25486,5
25487,3
25488,5
25489,6
25490,2
25491,4
25492,1
25493,3
25494,2
25495,8
25496,7
25497,2
25498,5
25499,7
25500,4
25501,3
25502,3
25503,4
25504,5
25505,3
25506,1
25507,6
25508,3
25509,3
25510,5
25511,8
25512,3
25513,3
25514,1
25515,1
25516,8
25517,1
25518,7
25519,3
25520,8
25521,8
25522,3
25523,3
25524,1
25525,8
25526,1
25527,2
25528,4
25529,7
25530,3
25531,1
25532,8
25533,5
25534,6
25535,7
25536,2
25537,2
25538,7
25539,1
25540,3
25541,4
25542,4
25543,1
25544,4
25545,3
25546,4
25547,8
25548,3
25549,2
25550,3
25551,1
25552,1
25553,8
25554,8
25555,8
25556,4
25557,3
25558,5
25559,1
25560,6
25561,1
25562,7
25563,3
25564,4
25565,1
25566,4
25567,5
25568,7
25569,3
25570,4
25571,4
25572,4
25573,3
25574,8
25575,7
25576,7
25577,5
25578,8
25579,7
25580,5
25581,2
25582,8
25583,8
25584,3
25585,4
25586,4
25587,3
25588,3
25589,2
25590,4
25591,2
25592,4
25593,5
25594,8
25595,4
25596,2
25597,5
25598,8
25599,7
25600,3
25601,5
25602,4
25603,1
25604,5
25605,5
25606,7
25607,7
25608,8
25609,7
25610,5
25611,4
25612,4
25613,2
25614,1
25615,2
25616,3
25617,1
25618,4
25619,1
25620,2
25621,7
25622,3
25623,4
25624,4
25625,5
25626,3
25627,6
25628,8
25629,3
25630,1
25631,3
25632,8
25633,1
25634,7
25635,4
25636,1
25637,1
25638,7
25639,5
25640,3
25641,3
25642,5
25643,3
25644,2
25645,5
25646,1
25647,6
25648,8
25649,2
25650,1
25651,3
25652,5
25653,3
25654,4
25655,7
25656,5
25657,7
25658,3
25659,3
25660,2
25661,4
25662,7
25663,3
25664,3
25665,1
25666,4
25667,3
25668,5
25669,3
25670,8
25671,2
25672,6
25673,5
25674,5
25675,3
25676,2
25677,3
25678,4
25679,8
25680,1
25681,7
25682,4
25683,1
25684,4
25685,1
25686,3
25687,1
25688,4
25689,4
25690,1
25691,1
25692,7
25693,3
25694,7
25695,8
25696,1
25697,7
25698,4
25699,7
25700,3
25701,6
25702,4
25703,6
25704,3
25705,2
25706,3
25707,1
25708,8
25709,1
25710,2
25711,7
25712,1
25713,1
25714,8
25715,2
25716,8
25717,8
25718,3
25719,7
25720,7
25721,5
25722,6
25723,3
25724,7
25725,8
25726,2
25727,2
25728,3
25729,1
25730,4
25731,2
25732,7
25733,8
25734,7
25735,7
25736,7
25737,4
25738,5
25739,6
25740,4
25741,4
25742,7
25743,4
25744,5
25745,7
25746,4
25747,7
25748,1
25749,3
25750,4
25751,3
25752,3
25753,5
25754,7
25755,3
25756,2
25757,7
25758,5
25759,8
25760,5
25761,5
25762,5
25763,7
25764,2
25765,5
25766,2
25767,8
25768,3
25769,3
25770,2
25771,5
25772,4
25773,8
25774,4
25775,2
25776,3
25777,8
25778,5
25779,2
25780,7
25781,5
25782,7
25783,3
25784,3
25785,3
25786,8
25787,1
25788,1
25789,8
25790,3
25791,5
25792,3
25793,6
25794,2
25795,3
25796,4
25797,8
25798,5
25799,4
25800,7
25801,3
25802,8
25803,2
25804,2
25805,3
25806,3
25807,1
25808,5
25809,4
25810,2
25811,4
25812,8
25813,1
25814,5
25815,1
25816,1
25817,7
25818,2
25819,5
25820,4
25821,3
25822,2
25823,1
25824,1
25825,4
25826,4
25827,2
25828,3
25829,7
25830,4
25831,7
25832,4
25833,3
25834,2
25835,8
25836,3
25837,8
25838,1
25839,3
25840,4
25841,1
25842,1
25843,3
25844,7
25845,4
25846,7
25847,1
25848,8
25849,7
25850,7
25851,7
25852,3
25853,7
25854,2
25855,4
25856,3
25857,3
25858,5
25859,7
25860,6
25861,8
25862,4
25863,7
25864,4
25865,5
25866,7
25867,3
25868,4
25869,3
25870,7
25871,7
25872,3
25873,1
25874,2
25875,1
25876,4
25877,1
25878,1
25879,6
25880,2
25881,5
25882,3
25883,3
25884,8
25885,3
25886,3
25887,4
25888,8
25889,2
25890,4
25891,6
25892,8
25893,5
25894,1
25895,5
25896,7
25897,8
25898,7
25899,7
25900,3
25901,2
25902,2
25903,8
25904,8
25905,3
25906,3
25907,3
25908,8
25909,6
25910,7
25911,7
25912,3
25913,4
25914,1
25915,8
25916,7
25917,1
25918,3
25919,8
25920,3
25921,3
25922,1
25923,1
25924,8
25925,3
25926,5
25927,5
25928,3
25929,3
25930,3
25931,2
25932,1
25933,8
25934,8
25935,4
25936,3
25937,5
25938,8
25939,7
25940,8
25941,1
25942,2
25943,4
25944,3
25945,5
25946,3
25947,4
25948,8
25949,5
25950,2
25951,7
25952,2
25953,3
25954,4
25955,1
25956,2
25957,8
25958,7
25959,3
25960,5
25961,2
25962,7
25963,5
25964,6
25965,3
25966,1
25967,5
25968,2
25969,3
25970,8
25971,3
25972,1
25973,5
25974,4
25975,3
25976,3
25977,3
25978,1
25979,5
25980,7
25981,8
25982,4
25983,1
25984,1
25985,8
25986,1
25987,4
25988,1
25989,2
25990,7
25991,2
25992,6
25993,8
25994,5
25995,1
25996,1
25997,2
25998,8
25999,6
26000,3
26001,3
26002,1
26003,4
26004,8
26005,8
26006,5
26007,8
26008,1
26009,7
26010,8
26011,2
26012,8
26013,3
26014,3
26015,5
26016,7
26017,3
26018,1
26019,3
26020,3
26021,3
26022,2
26023,3
26024,5
26025,4
26026,2
26027,3
26028,3
26029,4
26030,1
26031,7
26032,5
26033,3
26034,5
26035,1
26036,1
26037,2
26038,3
26039,4
26040,1
26041,7
26042,2
26043,4
26044,5
26045,4
26046,5
26047,5
26048,5
26049,3
26050,2
26051,1
26052,3
26053,1
26054,4
26055,1
26056,4
26057,1
26058,4
26059,5
26060,7
26061,5
26062,3
26063,7
26064,4
26065,8
26066,4
26067,3
26068,4
26069,3
26070,3
26071,3
26072,1
26073,4
26074,4
26075,2
26076,1
26077,2
26078,7
26079,3
26080,7
26081,1
26082,2
26083,5
26084,3
26085,8
26086,2
26087,3
26088,3
26089,4
26090,1
26091,2
26092,3
26093,7
26094,3
26095,2
26096,5
26097,2
26098,5
26099,3
26100,8
26101,2
26102,1
26103,3
26104,3
26105,5
26106,1
26107,7
26108,5
26109,2
26110,7
26111,5
26112,6
26113,1
26114,5
26115,1
26116,2
26117,4
26118,4
26119,5
26120,8
26121,3
26122,8
26123,8
26124,6
26125,3
26126,5
26127,4
26128,4
26129,8
26130,2
26131,4
26132,8
26133,8
26134,3
26135,8
26136,2
26137,3
26138,3
26139,3
26140,3
26141,4
26142,2
26143,3
26144,8
26145,8
26146,8
26147,2
26148,7
26149,5
26150,1
26151,7
26152,1
26153,2
26154,4
26155,6
26156,8
26157,8
26158,3
26159,5
26160,8
26161,1
26162,7
26163,3
26164,3
26165,2
26166,2
26167,8
26168,2
26169,4
26170,5
26171,4
26172,2
26173,8
26174,8
26175,2
26176,4
26177,6
26178,4
26179,4
26180,4
26181,5
26182,1
26183,3
26184,7
26185,5
26186,3
26187,2
26188,7
26189,3
26190,5
26191,1
26192,4
26193,3
26194,3
26195,3
26196,4
26197,3
26198,3
26199,4
26200,2
26201,3
26202,5
26203,4
26204,7
26205,3
26206,8
26207,6
26208,7
26209,4
26210,3
26211,5
26212,8
26213,8
26214,8
26215,4
26216,1
26217,3
26218,4
26219,2
26220,7
26221,3
26222,4
26223,2
26224,7
26225,1
26226,7
26227,8
26228,7
26229,4
26230,1
26231,4
26232,8
26233,7
26234,8
26235,8
26236,3
26237,2
26238,5
26239,2
26240,4
26241,8
26242,8
26243,3
26244,4
26245,3
26246,1
26247,2
26248,3
26249,5
26250,3
26251,8
26252,7
26253,1
26254,7
26255,5
26256,1
26257,3
26258,5
26259,5
26260,5
26261,3
26262,4
26263,7
26264,1
26265,3
26266,5
26267,8
26268,1
26269,4
26270,2
26271,7
26272,7
26273,1
26274,3
26275,5
26276,3
26277,4
26278,4
26279,1
26280,3
26281,1
26282,7
26283,4
26284,8
26285,5
26286,3
26287,1
26288,4
26289,3
26290,3
26291,1
26292,8
26293,8
26294,3
26295,3
26296,8
26297,3
26298,1
26299,4
26300,1
26301,8
26302,3
26303,2
26304,3
26305,3
26306,7
26307,7
26308,3
26309,2
26310,2
26311,5
26312,1
26313,5
26314,3
26315,5
26316,4
26317,1
26318,2
26319,2
26320,2
26321,1
26322,8
26323,3
26324,1
26325,3
26326,1
26327,2
26328,2
26329,7
26330,7
26331,5
26332,8
26333,2
26334,7
26335,1
26336,3
26337,8
26338,4
26339,6
26340,1
26341,5
26342,5
26343,3
26344,5
26345,2
26346,5
26347,8
26348,2
26349,1
26350,3
26351,3
26352,5
26353,3
26354,3
26355,1
26356,8
26357,7
26358,8
26359,6
26360,3
26361,1
26362,8
26363,4
26364,1
26365,3
26366,7
26367,8
26368,8
26369,3
26370,5
26371,8
26372,1
26373,2
26374,5
26375,5
26376,7
26377,2
26378,7
26379,3
26380,7
26381,2
26382,2
26383,3
26384,1
26385,1
26386,2
26387,1
26388,2
26389,2
26390,2
26391,7
26392,3
26393,8
26394,2
26395,3
26396,5
26397,1
26398,1
26399,8
26400,7
26401,3
26402,1
26403,4
26404,4
26405,4
26406,7
26407,3
26408,1
26409,2
26410,6
26411,7
26412,3
26413,3
26414,1
26415,8
26416,1
26417,7
26418,8
26419,8
26420,2
26421,2
26422,5
26423,3
26424,3
26425,3
26426,3
26427,2
26428,8
26429,4
26430,8
26431,3
26432,4
26433,4
26434,7
26435,7
26436,6
26437,3
26438,4
26439,2
26440,5
26441,5
26442,7
26443,8
26444,1
26445,5
26446,4
26447,2
26448,8
26449,2
26450,8
26451,1
26452,3
26453,5
26454,2
26455,2
26456,2
26457,8
26458,4
26459,4
26460,6
26461,1
26462,1
26463,1
26464,1
26465,8
26466,3
26467,5
26468,8
26469,7
26470,5
26471,8
26472,7
26473,8
26474,5
26475,3
26476,8
26477,5
26478,2
26479,7
26480,4
26481,3
26482,3
26483,4
26484,5
26485,4
26486,4
26487,2
26488,3
26489,3
26490,3
26491,4
26492,8
26493,3
26494,3
26495,6
26496,1
26497,8
26498,1
26499,6
26500,4
26501,3
26502,4
26503,5
26504,5
26505,3
26506,3
26507,7
26508,8
26509,8
26510,5
26511,2
26512,7
26513,2
26514,3
26515,4
26516,4
26517,5
26518,8
26519,2
26520,2
26521,7
26522,8
26523,2
26524,1
26525,1
26526,3
26527,7
26528,3
26529,8
26530,5
26531,5
26532,1
26533,3
26534,8
26535,7
26536,5
26537,8
26538,8
26539,6
26540,3
26541,4
26542,3
26543,3
26544,5
26545,1
26546,1
26547,5
26548,8
26549,7
26550,3
26551,3
26552,2
26553,4
26554,3
26555,5
26556,3
26557,8
26558,8
26559,4
26560,3
26561,8
26562,5
26563,1
26564,5
26565,5
26566,8
26567,2
26568,2
26569,5
26570,7
26571,8
26572,6
26573,1
26574,5
26575,1
26576,3
26577,4
26578,4
26579,4
26580,7
26581,3
26582,6
26583,7
26584,6
26585,2
26586,5
26587,3
26588,7
26589,7
26590,8
26591,2
26592,1
26593,5
26594,3
26595,5
26596,3
26597,3
26598,5
26599,4
26600,1
26601,1
26602,6
26603,1
26604,3
26605,4
26606,3
26607,2
26608,3
26609,7
26610,7
26611,1
26612,8
26613,1
26614,3
26615,5
26616,2
26617,8
26618,8
26619,3
26620,8
26621,8
26622,3
26623,7
26624,2
26625,7
26626,4
26627,8
26628,7
26629,5
26630,4
26631,4
26632,5
26633,1
26634,3
26635,2
26636,2
26637,4
26638,4
26639,6
26640,5
26641,3
26642,3
26643,3
26644,3
26645,3
26646,7
26647,4
26648,7
26649,4
26650,8
26651,5
26652,3
26653,2
26654,8
26655,7
26656,4
26657,4
26658,2
26659,4
26660,3
26661,8
26662,5
26663,8
26664,3
26665,4
26666,5
26667,5
26668,8
26669,5
26670,3
26671,1
26672,5
26673,1
26674,1
26675,8
26676,5
26677,8
26678,4
26679,7
26680,8
26681,1
26682,8
26683,3
26684,3
26685,7
26686,5
26687,3
26688,2
26689,6
26690,7
26691,2
26692,8
26693,1
26694,3
26695,4
26696,3
26697,8
26698,7
26699,8
26700,8
26701,5
26702,7
26703,1
26704,3
26705,4
26706,7
26707,3
26708,4
26709,8
26710,5
26711,4
26712,8
26713,5
26714,6
26715,7
26716,8
26717,2
26718,4
26719,8
26720,8
26721,4
26722,1
26723,1
26724,7
26725,5
26726,4
26727,8
26728,7
26729,8
26730,2
26731,7
26732,6
26733,3
26734,5
26735,4
26736,4
26737,1
26738,2
26739,2
26740,8
26741,1
26742,8
26743,6
26744,1
26745,2
26746,2
26747,3
26748,3
26749,5
26750,7
26751,7
26752,5
26753,4
26754,8
26755,8
26756,1
26757,4
26758,2
26759,3
26760,4
26761,6
26762,8
26763,3
26764,8
26765,7
26766,2
26767,4
26768,4
26769,8
26770,5
26771,1
26772,7
26773,5
26774,5
26775,1
26776,8
26777,7
26778,8
26779,6
26780,7
26781,4
26782,4
26783,3
26784,7
26785,3
26786,8
26787,2
26788,4
26789,5
26790,3
26791,2
26792,2
26793,4
26794,4
26795,4
26796,8
26797,8
26798,2
26799,2
26800,4
26801,1
26802,4
26803,4
26804,8
26805,7
26806,3
26807,2
26808,4
26809,5
26810,1
26811,8
26812,7
26813,4
26814,2
26815,8
26816,7
26817,5
26818,3
26819,5
26820,8
26821,8
26822,6
26823,7
26824,5
26825,1
26826,2
26827,4
26828,1
26829,2
26830,4
26831,5
26832,2
26833,5
26834,3
26835,2
26836,3
26837,7
26838,4
26839,1
26840,3
26841,1
26842,2
26843,1
26844,3
26845,5
26846,4
26847,1
26848,4
26849,3
26850,5
26851,3
26852,6
26853,3
26854,3
26855,3
26856,2
26857,3
26858,8
26859,2
26860,8
26861,3
26862,5
26863,6
26864,5
26865,3
26866,5
26867,7
26868,4
26869,2
26870,1
26871,5
26872,4
26873,1
26874,2
26875,2
26876,1
26877,1
26878,8
26879,2
26880,1
26881,8
26882,3
26883,2
26884,4
26885,3
26886,5
26887,8
26888,5
26889,2
26890,3
26891,3
26892,5
26893,2
26894,5
26895,1
26896,1
26897,3
26898,5
26899,7
26900,5
26901,1
26902,8
26903,1
26904,2
26905,4
26906,5
26907,3
26908,1
26909,3
26910,3
26911,4
26912,1
26913,7
26914,1
26915,6
26916,5
26917,1
26918,5
26919,4
26920,7
26921,7
26922,4
26923,8
26924,1
26925,8
26926,7
26927,4
26928,3
26929,5
26930,3
26931,5
26932,8
26933,8
26934,8
26935,7
26936,3
26937,4
26938,4
26939,4
26940,4
26941,1
26942,7
26943,6
26944,7
26945,5
26946,6
26947,5
26948,5
26949,5
26950,5
26951,5
26952,8
26953,4
26954,3
26955,7
26956,1
26957,1
26958,8
26959,3
26960,1
26961,3
26962,5
26963,2
26964,5
26965,3
26966,8
26967,3
26968,4
26969,3
26970,2
26971,7
26972,4
26973,1
26974,8
26975,4
26976,7
26977,1
26978,3
26979,1
26980,4
26981,4
26982,2
26983,1
26984,8
26985,3
26986,7
26987,2
26988,7
26989,3
26990,2
26991,3
26992,5
26993,1
26994,2
26995,7
26996,5
26997,1
26998,8
26999,7
27000,7
27001,4
27002,8
27003,8
27004,3
27005,3
27006,1
27007,7
